Submitted at,"De 1 a 5, qual é sua avaliação geral sobre o curso?","De 1 a 5, o que você achou do nível dos professores?","De 1 a 5, o que você achou do material didático?","De 1 a 5, o que você achou da organização e do atendimento do curso?","De 1 a 5, você faria outro curso com o Canal Solar?","De 1 a 5, você indicaria um curso do Canal Solar para um amigo?",Questão 8,feedback,curso
"3 de nov. de 2025, 21:42",5,5,4,5,5,5,Não,,armazenamento
"3 de nov. de 2025, 11:23",4,4,4,5,5,5,Não,,armazenamento
"3 de nov. de 2025, 10:21",4,4,3,5,3,3,Não,,armazenamento
"3 de nov. de 2025, 09:08",5,5,5,5,5,5,Não,,fundamentos
"2 de nov. de 2025, 11:16",5,5,5,5,5,5,Não,,tributos
"1 de nov. de 2025, 20:51",5,5,5,5,5,5,Não,,armazenamento
"1 de nov. de 2025, 15:26",5,5,5,5,5,4,Não,,armazenamento
"31 de out. de 2025, 13:00",5,5,5,5,5,5,Não,,usinas
"30 de out. de 2025, 19:50",3,3,3,3,4,4,Não,,pvsyst
"29 de out. de 2025, 23:45",4,4,4,5,4,4,Não,,fundamentos
"29 de out. de 2025, 23:37",4,4,4,4,4,4,Não,,vendasavancadas
"29 de out. de 2025, 22:03",5,5,5,5,5,5,Não,,mercadolivre
"28 de out. de 2025, 11:02",5,5,5,5,5,5,Não,,fundamentos
"28 de out. de 2025, 10:43",5,5,5,5,5,5,Não,,fundamentos
"28 de out. de 2025, 07:45",5,5,5,5,5,5,Não,,armazenamento
"27 de out. de 2025, 22:13",4,3,3,4,4,3,Sim,"A Plataforma é um pouco confusa para encontrar o material, em meu primeiro dia, apos uma grande vasculha encontrei as aulas, mas nao consegui acessar o material, nao sabia q precisava se inscrever para as aulas que vao acontecer, talvez seja isso que não liberou o material.",armazenamento
"27 de out. de 2025, 14:41",5,5,5,5,5,5,Não,,fundamentos
"27 de out. de 2025, 14:18",4,4,5,4,4,4,Não,,armazenamento
"26 de out. de 2025, 20:28",5,5,5,5,5,5,Não,,comercialevendas
"25 de out. de 2025, 15:34",5,5,5,5,5,5,Não,,usinas
"23 de out. de 2025, 17:54",5,5,5,5,5,5,Não,,tributos
"23 de out. de 2025, 09:20",5,5,5,5,5,5,Não,,microgeracao
"22 de out. de 2025, 15:48",5,5,4,4,4,5,Sim,"Apesar de redundante, os memoriais descritivos deveriam apresentar os cálculos de dimensionamento.
Adicionalmente, deveriam ter sido disponibilizados os arquivos dwg. Pois, não é possível visualizar de forma adequada os desenhos em formato .pdf.",microgeracao
"22 de out. de 2025, 11:47",5,5,5,5,5,5,Sim,curso muito completo!,microgeracao
"22 de out. de 2025, 07:27",4,4,4,5,5,5,Não,,fundamentos
"21 de out. de 2025, 01:15",5,5,5,5,5,5,Não,,armazenamento
"20 de out. de 2025, 10:23",5,4,4,4,5,5,Sim,"Curso muito bom. Só estou com problemas para baixar as aulas para assistir offline pelo aplicativo.  Não está funcionando. ",armazenamento
"19 de out. de 2025, 10:59",5,5,5,5,5,5,Não,,fundamentos
"16 de out. de 2025, 23:24",5,,,,,,,,armazenamento
"16 de out. de 2025, 15:09",5,4,4,5,5,5,Não,,armazenamento
"15 de out. de 2025, 16:50",5,5,5,5,5,5,Não,,armazenamento
"15 de out. de 2025, 14:28",5,5,5,5,5,5,Não,,armazenamento
"14 de out. de 2025, 19:20",4,4,4,4,3,3,Sim,Pensei que o curso seria ministrado somente pelo Bruno.,fundamentos
"14 de out. de 2025, 16:23",5,,,,,,,,armazenamento
"14 de out. de 2025, 16:18",4,5,5,5,4,5,Não,,fundamentos
"14 de out. de 2025, 15:38",3,2,2,1,1,1,Sim,"

",armazenamento
"14 de out. de 2025, 15:03",5,5,5,5,4,5,Não,,comercialevendas
"13 de out. de 2025, 18:07",5,5,5,5,5,5,Não,,mercadolivre
"13 de out. de 2025, 18:03",5,5,5,5,5,5,Não,,fundamentos
"13 de out. de 2025, 09:15",3,4,3,3,3,3,Não,,mercadolivre
"10 de out. de 2025, 12:03",5,5,5,5,5,5,Não,,fundamentos
"10 de out. de 2025, 09:35",5,,,,,,,,vendasavancadas
"9 de out. de 2025, 22:45",5,5,5,5,5,5,Não,,fundamentos
"9 de out. de 2025, 22:45",5,5,5,5,5,5,Não,,fundamentos
"9 de out. de 2025, 14:35",5,5,5,5,5,5,Não,,fundamentos
"9 de out. de 2025, 14:18",5,5,5,5,5,5,Não,,comercialevendas
"8 de out. de 2025, 20:15",5,5,3,5,4,4,Sim,"Para assuntos tão complexos, sinto falta de mais aprofundamento no conteúdo, achei muito superficial, mais informativo que instrutivo",fundamentos
"8 de out. de 2025, 16:34",5,3,3,3,,,,,comercialevendas
"8 de out. de 2025, 12:56",4,5,4,5,5,5,Não,,armazenamento
"7 de out. de 2025, 22:28",5,5,5,5,5,5,Não,,armazenamento
"7 de out. de 2025, 15:39",5,5,5,5,5,5,Não,,fundamentos
"7 de out. de 2025, 10:57",5,5,4,5,5,5,Sim,,armazenamento
"6 de out. de 2025, 15:37",5,4,4,4,5,5,Não,,comercialevendas
"5 de out. de 2025, 17:47",5,4,5,5,5,5,Sim,"Gostaria de que o professor na aulas de calculos fosse mais especifico, e se posivel, detalhar cada passo dos calculos. Porque do outro lado para os alunos que assitem por video aulas, gera duvidas. ",fundamentos
"5 de out. de 2025, 09:10",5,5,5,5,5,5,Não,,microgeracao
"3 de out. de 2025, 16:59",5,5,5,5,5,5,Não,,armazenamento
"3 de out. de 2025, 15:57",5,5,4,5,5,5,Não,,fundamentos
"2 de out. de 2025, 21:31",5,5,5,5,5,5,Não,,armazenamento
"2 de out. de 2025, 10:15",5,5,5,5,5,5,Não,,comercialevendas
"2 de out. de 2025, 08:58",5,5,5,5,5,5,Não,,fundamentos
"1 de out. de 2025, 20:01",5,5,5,5,5,5,Sim,"Nada ",armazenamento
"1 de out. de 2025, 17:49",5,5,4,5,5,5,Não,,armazenamento
